Date,Shift Start,Shift End,Hours,Break,Notes
"Tue, May 30",8:00 AM,8:00 PM,12.0,0.0,"1 Trim"
"Wed, May 31",8:00 AM,11:00 PM,15.0,0.0,"2 coil changes"
"Thu, Jun 1",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Jun 2",8:00 AM,5:00 PM,9.0,0.0,""
"Sun, Jun 4",6:30 PM,10:30 PM,4.0,0.0,""
"Mon, Jun 5",8:00 AM,7:30 PM,11.5,0.0,""
"Tue, Jun 6",8:00 AM,8:30 PM,12.5,0.0,"1 Coil change"
"Wed, Jun 7",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Jun 8",8:00 AM,6:30 PM,10.5,0.0,"1 coil change"
"Sat, Jun 10",1:00 PM,1:30 PM,0.5,0.0,""
"Tue, Jun 13",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Jun 14",8:00 AM,9:30 PM,13.5,0.0,"Cu motor change"
"Thu, Jun 15",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jun 16",8:00 AM,4:00 PM,8.0,0.0,""
"Sat, Jun 17",9:00 AM,11:30 AM,2.5,0.0,""
"Sun, Jun 18",12:30 PM,1:30 PM,1.0,0.0,""
"Mon, Jun 19",8:00 AM,7:30 PM,11.5,0.0,""
"Tue, Jun 20",8:00 AM,9:30 PM,13.5,0.0,"Coil change"
"Tue, Jun 20",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Jun 21",8:00 AM,5:30 PM,9.5,0.0,"1 trim out"
"Thu, Jun 22",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Jun 23",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Jun 26",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Jun 27",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Jun 28",8:00 AM,9:30 PM,13.5,0.0,"1 trim out"
"Thu, Jun 29",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Jun 30",8:00 AM,5:00 PM,9.0,0.0,""
"Sat, Jul 1",9:30 AM,12:30 PM,3.0,0.0,""
"Mon, Jul 3",8:00 AM,5:30 PM,9.5,0.0,""
"Tue, Jul 4",8:00 AM,5:30 PM,9.5,0.0,"1 trim"
"Wed, Jul 5",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Jul 6",8:00 AM,6:30 PM,10.5,0.0,""
"Mon, Jul 10",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jul 11",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Jul 12",8:00 AM,4:00 PM,8.0,0.0,""
"Thu, Jul 13",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jul 14",8:00 AM,4:00 PM,8.0,0.0,""
"Sat, Jul 15",3:00 PM,4:00 PM,1.0,0.0,""
"Mon, Jul 17",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jul 18",5:56 PM,5:56 PM,0.0,0.0,"Piecework - change out"
"Wed, Jul 19",8:00 AM,7:30 PM,11.5,0.0,""
"Thu, Jul 20",8:00 AM,7:30 PM,11.5,0.0,""
"Fri, Jul 21",8:00 AM,7:00 PM,11.0,0.0,"1 Coil change"
"Mon, Jul 24",8:00 AM,7:30 PM,11.5,0.0,""
"Tue, Jul 25",8:00 AM,10:00 PM,14.0,0.0,"1 coil change, 1 trim out"
"Wed, Jul 26",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Jul 27",8:00 AM,9:00 PM,13.0,0.0,"1 trim"
"Fri, Jul 28",8:00 AM,7:00 PM,11.0,0.0,""
"Sat, Jul 29",12:00 PM,7:00 PM,7.0,0.0,"+$100 for being on call"
"Tue, Aug 1",8:00 AM,8:30 PM,12.5,0.0,"2 trims"
"Wed, Aug 2",8:00 AM,7:00 PM,11.0,0.0,"1 trim"
"Thu, Aug 3",8:00 AM,9:00 PM,13.0,0.0,"1 trim"
"Fri, Aug 4",8:00 AM,6:30 PM,10.5,0.0,"1 trim"
"Mon, Aug 7",8:00 AM,3:30 PM,7.5,0.0,""
"Tue, Aug 8",8:00 AM,7:30 PM,11.5,0.0,""
"Wed, Aug 9",8:00 AM,4:30 PM,8.5,0.0,""
"Thu, Aug 10",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Aug 11",8:00 AM,9:30 PM,13.5,0.0,"1 trim"
"Mon, Aug 14",8:00 AM,8:30 PM,12.5,0.0,""
"Tue, Aug 15",8:00 AM,7:30 PM,11.5,0.0,""
"Wed, Aug 16",8:00 AM,9:30 PM,13.5,0.0,"1 trim"
"Thu, Aug 17",8:00 AM,7:30 PM,11.5,0.0,""
"Fri, Aug 18",8:00 AM,6:30 PM,10.5,0.0,""
"Mon, Aug 21",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Aug 22",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Aug 23",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Aug 24",8:00 AM,5:30 PM,9.5,0.0,""
"Tue, Aug 29",8:00 AM,7:30 PM,11.5,0.0,"2 trims"
,,Totals:,12612.5,0.0,
